Author,Year,CancerType,CellLine,ControlGroup,CoumarinType,DoseUnit,Time,TimeUnit,IC50,DoseCoumarin,Viability,SD_Viability,N_V,DoseControl,ViabilityControl,SD_control,N_C,Groups,Study
Wang et al.,2017,Gastric,MGC-803,MGC-803,Esculetin,μM,48,hours,NA,850,46.79,6.9,3,0,99.75,1.97,3,7,Wang et al.2017
Wang et al.,2017,Gastric,MGC-803,MGC-803,Esculetin,μM,72,hours,NA,850,46.3,4.43,3,0,100,1.72,3,7,Wang et al.2017
Wang et al.,2017,Gastric,HGC-27,HGC-27,Esculetin,μM,24,hours,NA,560,78.47,7.57,3,0,97.92,1.3,3,7,Wang et al.2017
Wang et al.,2017,Gastric,HGC-27,HGC-27,Esculetin,μM,48,hours,NA,560,75.6,7.03,3,0,97.14,1.57,3,7,Wang et al.2017
Wang et al.,2017,Gastric,BGC-823,BGC-823,Esculetin,μM,24,hours,NA,560,72.49,6.68,3,0,98.71,1.29,3,7,Wang et al.2017
Wang et al.,2017,Gastric,MGC-803,MGC-803,Esculetin,μM,24,hours,NA,560,69.95,5.66,3,0,98.52,1.97,3,7,Wang et al.2017
Wang et al.,2017,Gastric,BGC-823,BGC-823,Esculetin,μM,48,hours,NA,560,68.38,5.39,3,0,98.97,2.05,3,7,Wang et al.2017
Wang et al.,2017,Gastric,MGC-803,MGC-803,Esculetin,μM,48,hours,NA,560,66,12.9,3,0,99.75,1.97,3,7,Wang et al.2017
Wang et al.,2017,Gastric,BGC-823,BGC-823,Esculetin,μM,72,hours,NA,560,65.08,4.89,3,0,98.45,1.55,3,7,Wang et al.2017
Wang et al.,2017,Gastric,MGC-803,MGC-803,Esculetin,μM,72,hours,NA,560,62.31,3.94,3,0,100,1.72,3,7,Wang et al.2017
Wang et al.,2017,Gastric,HGC-27,HGC-27,Esculetin,μM,72,hours,NA,560,60.56,5.29,3,0,99.51,2.08,3,7,Wang et al.2017
Wang et al.,2017,Gastric,HGC-27,HGC-27,Esculetin,μM,24,hours,NA,140,91.95,5.49,3,0,97.92,1.3,3,4,Wang et al.2017
Wang et al.,2017,Gastric,MGC-803,MGC-803,Esculetin,μM,24,hours,NA,140,91.13,3.67,3,0,98.52,1.97,3,4,Wang et al.2017
Wang et al.,2017,Gastric,BGC-823,BGC-823,Esculetin,μM,24,hours,NA,140,89.97,4.11,3,0,98.71,1.29,3,4,Wang et al.2017
Wang et al.,2017,Gastric,HGC-27,HGC-27,Esculetin,μM,48,hours,NA,140,89.88,4.7,3,0,97.14,1.57,3,4,Wang et al.2017
Wang et al.,2017,Gastric,BGC-823,BGC-823,Esculetin,μM,48,hours,NA,140,89.46,3.59,3,0,98.97,2.05,3,4,Wang et al.2017
Wang et al.,2017,Gastric,HGC-27,HGC-27,Esculetin,μM,72,hours,NA,140,89.1,4.44,3,0,99.51,2.08,3,4,Wang et al.2017
Wang et al.,2017,Gastric,MGC-803,MGC-803,Esculetin,μM,48,hours,NA,140,88.42,5.17,3,0,99.75,1.97,3,4,Wang et al.2017
Wang et al.,2017,Gastric,BGC-823,BGC-823,Esculetin,μM,72,hours,NA,140,87.66,4.11,3,0,98.45,1.55,3,4,Wang et al.2017
Wang et al.,2017,Gastric,MGC-803,MGC-803,Esculetin,μM,72,hours,NA,140,87.43,3.21,3,0,100,1.72,3,4,Wang et al.2017
Wroblewska-Luczka et al.,2023,Skin,SK-MEL28,SK-MEL28,Esculetin,μM,72,hours,NA,200,39.89,16.84,3,0,100,8.4,3,5,Wroblewska-Luczka et al.2023
Wroblewska-Luczka et al.,2023,Skin,A375,A375,Esculetin,μM,72,hours,NA,200,27.27,6.67,3,0,100,16.21,3,5,Wroblewska-Luczka et al.2023
Wroblewska-Luczka et al.,2023,Skin,FM55P,FM55P,Esculetin,μM,72,hours,NA,200,21.95,6.1,3,0,99.72,6.11,3,5,Wroblewska-Luczka et al.2023
Wroblewska-Luczka et al.,2023,Skin,FM55M2,FM55M2,Esculetin,μM,72,hours,NA,200,13.97,3.33,3,0,100,16.59,3,5,Wroblewska-Luczka et al.2023
Wroblewska-Luczka et al.,2023,Skin,SK-MEL28,SK-MEL28,Esculetin,μM,72,hours,NA,150,43.47,11.97,3,0,100,8.4,3,5,Wroblewska-Luczka et al.2023
Wroblewska-Luczka et al.,2023,Skin,A375,A375,Esculetin,μM,72,hours,NA,150,25.89,8.59,3,0,100,16.21,3,5,Wroblewska-Luczka et al.2023
Wroblewska-Luczka et al.,2023,Skin,FM55P,FM55P,Esculetin,μM,72,hours,NA,150,21.4,4.69,3,0,99.72,6.11,3,5,Wroblewska-Luczka et al.2023
Wroblewska-Luczka et al.,2023,Skin,FM55M2,FM55M2,Esculetin,μM,72,hours,NA,150,15.61,3.33,3,0,100,16.59,3,5,Wroblewska-Luczka et al.2023
Wroblewska-Luczka et al.,2023,Skin,SK-MEL28,SK-MEL28,Esculetin,μM,72,hours,120.64,121,50,1,3,0,100,0.01,3,4,Wroblewska-Luczka et al.2023
Wroblewska-Luczka et al.,2023,Skin,SK-MEL28,SK-MEL28,Esculetin,μM,72,hours,NA,100,53.45,9.79,3,0,100,8.4,3,4,Wroblewska-Luczka et al.2023
Wroblewska-Luczka et al.,2023,Skin,A375,A375,Esculetin,μM,72,hours,NA,100,29.75,7.15,3,0,100,16.21,3,4,Wroblewska-Luczka et al.2023
Wroblewska-Luczka et al.,2023,Skin,FM55P,FM55P,Esculetin,μM,72,hours,NA,100,21.4,5.18,3,0,99.72,6.11,3,4,Wroblewska-Luczka et al.2023
Wroblewska-Luczka et al.,2023,Skin,FM55M2,FM55M2,Esculetin,μM,72,hours,NA,100,19.17,5.23,3,0,100,16.59,3,4,Wroblewska-Luczka et al.2023
Wroblewska-Luczka et al.,2023,Skin,SK-MEL28,A375,Esculetin,μM,72,hours,75.38,75,50,1,3,0,100,0.01,3,3,Wroblewska-Luczka et al.2023
Wroblewska-Luczka et al.,2023,Skin,SK-MEL28,SK-MEL28,Esculetin,μM,72,hours,NA,60,66.24,16.82,3,0,100,8.4,3,3,Wroblewska-Luczka et al.2023
Wroblewska-Luczka et al.,2023,Skin,A375,A375,Esculetin,μM,72,hours,NA,60,57.57,13.84,3,0,100,16.21,3,3,Wroblewska-Luczka et al.2023
Wroblewska-Luczka et al.,2023,Skin,FM55P,FM55P,Esculetin,μM,72,hours,NA,60,28.45,5.16,3,0,99.72,6.11,3,3,Wroblewska-Luczka et al.2023
Wroblewska-Luczka et al.,2023,Skin,FM55M2,FM55M2,Esculetin,μM,72,hours,NA,60,18.63,5.21,3,0,100,16.59,3,3,Wroblewska-Luczka et al.2023
Wroblewska-Luczka et al.,2023,Skin,SK-MEL28,SK-MEL28,Esculetin,μM,72,hours,NA,50,66.24,13.72,3,0,100,8.4,3,2,Wroblewska-Luczka et al.2023
Wroblewska-Luczka et al.,2023,Skin,A375,A375,Esculetin,μM,72,hours,NA,50,62.53,1.54,3,0,100,16.21,3,2,Wroblewska-Luczka et al.2023
Wroblewska-Luczka et al.,2023,Skin,FM55P,FM55P,Esculetin,μM,72,hours,NA,50,31.43,6.1,3,0,99.72,6.11,3,2,Wroblewska-Luczka et al.2023
Wroblewska-Luczka et al.,2023,Skin,FM55M2,FM55M2,Esculetin,μM,72,hours,NA,50,18.9,5.72,3,0,100,16.59,3,2,Wroblewska-Luczka et al.2023
Wroblewska-Luczka et al.,2023,Skin,A375,A375,Esculetin,μM,72,hours,NA,40,71.62,8.11,3,0,100,16.21,3,2,Wroblewska-Luczka et al.2023
Wroblewska-Luczka et al.,2023,Skin,SK-MEL28,SK-MEL28,Esculetin,μM,72,hours,NA,40,68.03,15.93,3,0,100,8.4,3,2,Wroblewska-Luczka et al.2023
Wroblewska-Luczka et al.,2023,Skin,FM55P,FM55P,Esculetin,μM,72,hours,NA,40,34.39,4.69,3,0,99.72,6.11,3,2,Wroblewska-Luczka et al.2023
Wroblewska-Luczka et al.,2023,Skin,FM55M2,FM55M2,Esculetin,μM,72,hours,NA,40,22.73,7.12,3,0,100,16.59,3,2,Wroblewska-Luczka et al.2023
Wroblewska-Luczka et al.,2023,Skin,SK-MEL28,FM55P,Esculetin,μM,72,hours,26.62,27,50,1,3,0,100,0.01,3,2,Wroblewska-Luczka et al.2023
Wroblewska-Luczka et al.,2023,Skin,SK-MEL28,SK-MEL28,Esculetin,μM,72,hours,NA,20,81.84,7.52,3,0,100,8.4,3,1,Wroblewska-Luczka et al.2023
Wroblewska-Luczka et al.,2023,Skin,A375,A375,Esculetin,μM,72,hours,NA,20,80.16,16.23,3,0,100,16.21,3,1,Wroblewska-Luczka et al.2023
Wroblewska-Luczka et al.,2023,Skin,FM55P,FM55P,Esculetin,μM,72,hours,NA,20,57.72,9.39,3,0,99.72,6.11,3,1,Wroblewska-Luczka et al.2023
Wroblewska-Luczka et al.,2023,Skin,FM55M2,FM55M2,Esculetin,μM,72,hours,NA,20,46.84,6.18,3,0,100,16.59,3,1,Wroblewska-Luczka et al.2023
Wroblewska-Luczka et al.,2023,Skin,SK-MEL28,FM55-M2,Esculetin,μM,72,hours,18.2,18,50,1,3,0,100,0.01,3,1,Wroblewska-Luczka et al.2023
Wroblewska-Luczka et al.,2023,Skin,A375,A375,Esculetin,μM,72,hours,NA,10,94.49,14.79,3,0,100,16.21,3,1,Wroblewska-Luczka et al.2023
Wroblewska-Luczka et al.,2023,Skin,SK-MEL28,SK-MEL28,Esculetin,μM,72,hours,NA,10,94.37,12.85,3,0,100,8.4,3,1,Wroblewska-Luczka et al.2023
Wroblewska-Luczka et al.,2023,Skin,FM55P,FM55P,Esculetin,μM,72,hours,NA,10,78.04,8.45,3,0,99.72,6.11,3,1,Wroblewska-Luczka et al.2023
Wroblewska-Luczka et al.,2023,Skin,FM55M2,FM55M2,Esculetin,μM,72,hours,NA,10,70.41,7.12,3,0,100,16.59,3,1,Wroblewska-Luczka et al.2023
Wroblewska-Luczka et al.,2023,Skin,A375,A375,Esculetin,μM,72,hours,NA,2,100,1.75,3,0,100,16.21,3,1,Wroblewska-Luczka et al.2023
Wroblewska-Luczka et al.,2023,Skin,SK-MEL28,SK-MEL28,Esculetin,μM,72,hours,NA,2,96.16,10.63,3,0,100,8.4,3,1,Wroblewska-Luczka et al.2023
Wroblewska-Luczka et al.,2023,Skin,FM55P,FM55P,Esculetin,μM,72,hours,NA,2,92.68,8.92,3,0,99.72,6.11,3,1,Wroblewska-Luczka et al.2023
Wroblewska-Luczka et al.,2023,Skin,FM55M2,FM55M2,Esculetin,μM,72,hours,NA,2,89.58,10.44,3,0,100,16.59,3,1,Wroblewska-Luczka et al.2023
